Station Name: DUN LAOGHAIRE,,,,,
Station Height: 30 M ,,,,,
Latitude:53.285  ,Longitude: -6.126,,,,
2005,1,59.7,13.2,21,13
2005,2,30.5,7.4,13,9
2005,3,67.5,26.4,15,8
2005,4,58.1,10.9,21,14
2005,5,61.7,11.4,19,13
2005,6,16.6,5.5,8,5
2005,7,92.2,37.8,15,9
2005,8,26.3, ,11,8
2005,9,50.6,14.7,14,10
2005,10,133.2,29.1,20,14
2005,11,56,18.7,16,11
2005,12,71,21.7,13,9
2006,1,28,9.1,11,8
2006,2,33.6,10,13,7
2006,3,89.4,12.2,24,18
2006,4,30.2,9.3,14,9
2006,5,101.9,29.1,20,13
2006,6,22.6,10.3,9,4
2006,7,14.9,6,9,3
2006,8,72.9, ,20,12
2006,9,83.9,13.1,18,14
2006,10,85.4,21,15,10
2006,11,91.8,28.1,17,12
2006,12,105.7,24.8,19,16
2007,1,62.8,13.7,21,12
2007,2,64.7,13.5,17,13
2007,3,54.7,20,16,10
2007,4,4.2,2.6,3,1
2007,5,26,7.7,14,8
2007,6,124.5,24.2,21,17
2007,7,107.1,17.4,23,19
2007,8,112.6,36.6,16,12
2007,9,24.4,5.5,13,7
2007,10,15.2,6.3,9,4
2007,11,45.3,11.2,12,8
2007,12,41.8,9.5,17,11
2008,1,98.1,13.9,19,17
2008,2,21.4,6,8,6
2008,3,123.5,32.7,24,12
2008,4,33.2,8,19,11
2008,5,20.9,5,10,7
2008,6,71.6,19,19,13
2008,7,126,34,16,14
2008,8,162.1,45,21,18
2008,9,88.3,35.5,16,13
2008,10,82.4,20.3,18,13
2008,11,48.3,10.4,17,8
2008,12,35.6,11.7,9,7
2009,1,90.6,23.1,18,16
2009,2,61.3,31.7,11,5
2009,3,20.7,9,12,5
2009,4,75.6,13.3,18,14
2009,5,75.1,14.6,21,13
2009,6,49.3,22.5,10,8
2009,7,113.8,31,23,20
2009,8,52.9,11,23,18
2009,9,30.9,17.9,8,5
2009,10,95.7,27.4,18,17
2009,11,176.6,21.2,24,22
2009,12,63.5,18,21,14
2010,1,95.2,35.8,16,12
2010,2,42.4,10.5,18,11
2010,3,57.6,13.9,10,8
2010,4,28.1,7.7,9,9
2010,5,73.4,30.7,16,11
2010,6,48.5,26.6,7,6
2010,7,90.8,35.6,17,12
2010,8,42.1,7.8,17,10
2010,9,128.9,32.6,19,15
2010,10,45.7,22.6,13,9
2010,11,145,26,24,19
2010,12,67.2,13.2,16,11
2011,1,28.5,10.9,14,8
2011,2,76.4,16.8,19,16
2011,3,14.1,5.9,9,4
2011,4,10.8,2.5,11,4
2011,5,50.2,10.9,20,11
2011,6,71.1,14,14,12
2011,7,50.4,14.7,14,10
2011,8,59.6,19.5,18,12
2011,9,56,20.5,14,12
2011,10,170,75.6,13,9
2011,11,81.1,14.2,15,12
2011,12,39.1,5.5,18,14
2012,1,71.5,32,16,8
2012,2,18.3,3.6,15,7
2012,3,16.5,6.6,7,5
2012,4,67,16,21,14
2012,5,69.1,19.2,16,13
2012,6,179.5,45.7,22,19
2012,7,112.2,14.5,20,18
2012,8,85.2,16,23,17
2012,9,80.5,48.6,16,6
2012,10,79.8,19.3,19,13
2012,11,80.6,40.1,14,7
2012,12,55,9.7,19,13
2013,1,130.3,41.5,20,17
2013,2,52.1,15,14,10
2013,3,141,42.6,17,12
2013,4,47.3,15.6,15,10
2013,5,54.6,11.2,15,11
2013,6,30.3,7.7,12,7
2013,7,39.8,10.8,9,6
2013,8,25.6,8,11,7
2013,9,51.4,14.1,13,10
2013,10,129.7,26.3,22,14
2013,11,30.7,11.4,12,7
2013,12,92.5,17.5,16,12
2014,1,119.2,14.1,25,22
2014,2,132.2,27.5,22,16
2014,3,49.2,9.4,15,12
2014,4,40.6,11,13,9
2014,5,80.2,14,22,16
2014,6,50.2,13.5,10,9
2014,7,57.3,15.1,14,10
2014,8,169,54.3,22,12
2014,9,2.1,1.5,2,1
2014,10,142.9,45,16,11
2014,11,170.8,40.5,17,16
2014,12,46.8,18.9,12,7
2015,1,48.2,8.4,20,14
2015,2,25.9,5.5,14,7
2015,3,50.5,10.5,14,9
2015,4,31.6,8.3,10,9
2015,5,89.8,30.7,19,12
2015,6,12.7,4.9,6,3
2015,7,97.4,21.7,20,14
2015,8,70.6,26.9,14,11
2015,9,58.2,32.2,9,6
2015,10,53.1,15.4,12,11
2015,11,78,9.4,22,18
2015,12,207,34.7,30,22
2016,1,140.9,32.6,19,14
2016,2,53.3,13.5,17,11
2016,3,29.7,5.7,14,8
2016,4,55.6,29.7,13,9
2016,5,38.7,7.3,13,9
2016,6,57.5,8.5,16,14
2016,7,28,4,17,11
2016,8,55.5,26.6,15,8
2016,9,68.6,20.4,16,14
2016,10,38.6,15.8,8,4
2016,11,31,8.4,13,7
2016,12,55,13.2,15,11
2017,1,19.3,10.5,13,5
2017,2,66.5,12.7,16,12
2017,3,57.3,14.9,16,12
2017,4,9.9,4,7,3
2017,5,61.5,32,16,9
2017,6,84.3,18,18,12
2017,7,38.4,11.1,12,7
2017,8,53.1,17.5,15,9
2017,9,91.5,19,23,13
2017,10,55.1,14.9,15,10
2017,11,72.3,29.8,15,10
2017,12,57.9,16.2,15,10
2018,1,91.8,18,21,17
2018,2,29.6,7.4,15,11
2018,3,113.1,36,22,18
2018,4,78.4,12.1,21,16
2018,5,20.1,6,10,5
2018,6,1.2,1,2,1
2018,7,43.5,12.3,9,7
2018,8,27.8,11.4,14,10
